                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Mon Sep 10 23:14:05 2012
                              5 ;--------------------------------------------------------
                              6 	.module main
   0F62 E4                 3557 	clr	a
   0F63 64 80              3558 	xrl	a,#0x80
   0F65 85*1F F0           3559 	mov	b,(_SettingActivity_time_1_184 + 1)
   0F68 63 F0 80           3560 	xrl	b,#0x80
   0F6B 95 F0              3561 	subb	a,b
   0F6D 50 03              3562 	jnc	00337$
   0F6F 02s10rBC           3563 	ljmp	00110$
   0F72                    3564 00337$:
   0F72 C3                 3565 	clr	c
   0F73 74 18              3566 	mov	a,#0x18
   0F75 9B                 3567 	subb	a,r3
   0F76 E4                 3568 	clr	a
   0F77 64 80              3569 	xrl	a,#0x80
   0F79 8C F0              3570 	mov	b,r4
   0F7B 63 F0 80           3571 	xrl	b,#0x80
   0F7E 95 F0              3572 	subb	a,b
   0F80 50 03              3573 	jnc	00338$
   0F82 02s10rBC           3574 	ljmp	00110$
   0F85                    3575 00338$:
   0F85 E5*1E              3576 	mov	a,_SettingActivity_time_1_184
   0F87 45*1F              3577 	orl	a,(_SettingActivity_time_1_184 + 1)
   0F89 70 03              3578 	jnz	00339$
   0F8B 02s10rBC           3579 	ljmp	00110$
   0F8E                    3580 00339$:
   0F8E EB                 3581 	mov	a,r3
   0F8F 4C                 3582 	orl	a,r4
   0F90 70 03              3583 	jnz	00340$
   0F92 02s10rBC           3584 	ljmp	00110$
   0F95                    3585 00340$:
                           3586 ;	setting.c:76: for( ni = 0; ni < time[0] / 10 ; ni ++	)
   0F95 7E 00              3587 	mov	r6,#0x00
   0F97 7C 00              3588 	mov	r4,#0x00
   0F99 7D 00              3589 	mov	r5,#0x00
   0F9B                    3590 00134$:
   0F9B 85*1E 82           3591 	mov	dpl,_SettingActivity_time_1_184
   0F9E 85*1F 83           3592 	mov	dph,(_SettingActivity_time_1_184 + 1)
   0FA1 75*00 0A           3593 	mov	__divsint_PARM_2,#0x0A
   0FA4 75*01 00           3594 	mov	(__divsint_PARM_2 + 1),#0x00
   0FA7 C0 06              3595 	push	ar6
   0FA9 C0 05              3596 	push	ar5
   0FAB C0 04              3597 	push	ar4
   0FAD 12s00r00           3598 	lcall	__divsint
   0FB0 AA 82              3599 	mov	r2,dpl
   0FB2 AB 83              3600 	mov	r3,dph
   0FB4 D0 04              3601 	pop	ar4
   0FB6 D0 05              3602 	pop	ar5
   0FB8 D0 06              3603 	pop	ar6
   0FBA C3                 3604 	clr	c
   0FBB EC                 3605 	mov	a,r4
   0FBC 9A                 3606 	subb	a,r2
   0FBD ED                 3607 	mov	a,r5
   0FBE 64 80              3608 	xrl	a,#0x80
   0FC0 8B F0              3609 	mov	b,r3
   0FC2 63 F0 80           3610 	xrl	b,#0x80
   0FC5 95 F0              3611 	subb	a,b
   0FC7 50 0A              3612 	jnc	00260$
                           3613 ;	setting.c:77: cXVal++;
   0FC9 0E                 3614 	inc	r6
   0FCA 8E 07              3615 	mov	ar7,r6
                           3616 ;	setting.c:76: for( ni = 0; ni < time[0] / 10 ; ni ++	)
   0FCC 0C                 3617 	inc	r4
   0FCD BC 00 CB           3618 	cjne	r4,#0x00,00134$
   0FD0 0D                 3619 	inc	r5
   0FD1 80 C8              3620 	sjmp	00134$
   0FD3                    3621 00260$:
   0FD3 8E 07              3622 	mov	ar7,r6
                           3623 ;	setting.c:78: for( ni = 0; ni < time[0] % 10 ; ni ++	)
   0FD5 7E 00              3624 	mov	r6,#0x00
   0FD7 7C 00              3625 	mov	r4,#0x00
   0FD9 7D 00              3626 	mov	r5,#0x00
   0FDB                    3627 00138$:
   0FDB 85*1E 82           3628 	mov	dpl,_SettingActivity_time_1_184
   0FDE 85*1F 83           3629 	mov	dph,(_SettingActivity_time_1_184 + 1)
   0FE1 75*00 0A           3630 	mov	__modsint_PARM_2,#0x0A
   0FE4 75*01 00           3631 	mov	(__modsint_PARM_2 + 1),#0x00
   0FE7 C0 07              3632 	push	ar7
   0FE9 C0 06              3633 	push	ar6
   0FEB C0 05              3634 	push	ar5
   0FED C0 04              3635 	push	ar4
   0FEF 12s00r00           3636 	lcall	__modsint
   0FF2 AA 82              3637 	mov	r2,dpl
   0FF4 AB 83              3638 	mov	r3,dph
   0FF6 D0 04              3639 	pop	ar4
   0FF8 D0 05              3640 	pop	ar5
   0FFA D0 06              3641 	pop	ar6
   0FFC D0 07              3642 	pop	ar7
   0FFE C3                 3643 	clr	c
   0FFF EC                 3644 	mov	a,r4
   1000 9A                 3645 	subb	a,r2
   1001 ED                 3646 	mov	a,r5
   1002 64 80              3647 	xrl	a,#0x80
   1004 8B F0              3648 	mov	b,r3
   1006 63 F0 80           3649 	xrl	b,#0x80
   1009 95 F0              3650 	subb	a,b
   100B 50 08              3651 	jnc	00141$
                           3652 ;	setting.c:79: cYVal++;
   100D 0E                 3653 	inc	r6
                           3654 ;	setting.c:78: for( ni = 0; ni < time[0] % 10 ; ni ++	)
   100E 0C                 3655 	inc	r4
   100F BC 00 C9           3656 	cjne	r4,#0x00,00138$
   1012 0D                 3657 	inc	r5
   1013 80 C6              3658 	sjmp	00138$
   1015                    3659 00141$:
                           3660 ;	setting.c:81: cXVal <<=4;
   1015 EF                 3661 	mov	a,r7
   1016 C4                 3662 	swap	a
   1017 54 F0              3663 	anl	a,#0xF0
   1019 FF                 3664 	mov	r7,a
                           3665 ;	setting.c:82: cXVal &= 0xf0;
   101A 53 07 F0           3666 	anl	ar7,#0xF0
                           3667 ;	setting.c:83: cYVal &=0x0f;
   101D 53 06 0F           3668 	anl	ar6,#0x0F
                           3669 ;	setting.c:84: cXVal |= cYVal;
   1020 EE                 3670 	mov	a,r6
   1021 42 07              3671 	orl	ar7,a
                           3672 ;	setting.c:86: cYVal = 0x00;
                           3673 ;	setting.c:90: for( ni = 0; ni < time[1] / 10 ; ni ++	)
   1023 E4                 3674 	clr	a
   1024 FE                 3675 	mov	r6,a
   1025 FD                 3676 	mov	r5,a
   1026 F5*28              3677 	mov	_SettingActivity_ni_1_184,a
   1028 F5*29              3678 	mov	(_SettingActivity_ni_1_184 + 1),a
   102A                    3679 00142$:
   102A 85*20 82           3680 	mov	dpl,(_SettingActivity_time_1_184 + 0x0002)
   102D 85*21 83           3681 	mov	dph,((_SettingActivity_time_1_184 + 0x0002) + 1)
   1030 75*00 0A           3682 	mov	__divsint_PARM_2,#0x0A
   1033 75*01 00           3683 	mov	(__divsint_PARM_2 + 1),#0x00
   1036 C0 07              3684 	push	ar7
   1038 C0 05              3685 	push	ar5
   103A 12s00r00           3686 	lcall	__divsint
   103D AA 82              3687 	mov	r2,dpl
   103F AC 83              3688 	mov	r4,dph
   1041 D0 05              3689 	pop	ar5
   1043 D0 07              3690 	pop	ar7
   1045 C3                 3691 	clr	c
   1046 E5*28              3692 	mov	a,_SettingActivity_ni_1_184
   1048 9A                 3693 	subb	a,r2
   1049 E5*29              3694 	mov	a,(_SettingActivity_ni_1_184 + 1)
   104B 64 80              3695 	xrl	a,#0x80
   104D 8C F0              3696 	mov	b,r4
   104F 63 F0 80           3697 	xrl	b,#0x80
   1052 95 F0              3698 	subb	a,b
   1054 50 0D              3699 	jnc	00262$
                           3700 ;	setting.c:91: cYVal++;
   1056 0D                 3701 	inc	r5
   1057 8D 06              3702 	mov	ar6,r5
                           3703 ;	setting.c:90: for( ni = 0; ni < time[1] / 10 ; ni ++	)
   1059 05*28              3704 	inc	_SettingActivity_ni_1_184
   105B E4                 3705 	clr	a
   105C B5*28 CB           3706 	cjne	a,_SettingActivity_ni_1_184,00142$
   105F 05*29              3707 	inc	(_SettingActivity_ni_1_184 + 1)
   1061 80 C7              3708 	sjmp	00142$
   1063                    3709 00262$:
   1063 8D 06              3710 	mov	ar6,r5
                           3711 ;	setting.c:92: for( ni = 0; ni < time[1] % 10 ; ni ++	)
   1065 75*1C 00           3712 	mov	_SettingActivity_cZVal_1_184,#0x00
   1068 7B 00              3713 	mov	r3,#0x00
   106A 7C 00              3714 	mov	r4,#0x00
   106C                    3715 00146$:
   106C 85*20 82           3716 	mov	dpl,(_SettingActivity_time_1_184 + 0x0002)
   106F 85*21 83           3717 	mov	dph,((_SettingActivity_time_1_184 + 0x0002) + 1)
   1072 75*00 0A           3718 	mov	__modsint_PARM_2,#0x0A
   1075 75*01 00           3719 	mov	(__modsint_PARM_2 + 1),#0x00
   1078 C0 07              3720 	push	ar7
   107A C0 06              3721 	push	ar6
   107C C0 04              3722 	push	ar4
   107E C0 03              3723 	push	ar3
   1080 12s00r00           3724 	lcall	__modsint
   1083 AA 82              3725 	mov	r2,dpl
   1085 AD 83              3726 	mov	r5,dph
   1087 D0 03              3727 	pop	ar3
   1089 D0 04              3728 	pop	ar4
   108B D0 06              3729 	pop	ar6
   108D D0 07              3730 	pop	ar7
   108F C3                 3731 	clr	c
   1090 EB                 3732 	mov	a,r3
   1091 9A                 3733 	subb	a,r2
   1092 EC                 3734 	mov	a,r4
   1093 64 80              3735 	xrl	a,#0x80
   1095 8D F0              3736 	mov	b,r5
   1097 63 F0 80           3737 	xrl	b,#0x80
   109A 95 F0              3738 	subb	a,b
   109C 50 09              3739 	jnc	00149$
                           3740 ;	setting.c:93: cZVal++;
   109E 05*1C              3741 	inc	_SettingActivity_cZVal_1_184
                           3742 ;	setting.c:92: for( ni = 0; ni < time[1] % 10 ; ni ++	)
   10A0 0B                 3743 	inc	r3
   10A1 BB 00 C8           3744 	cjne	r3,#0x00,00146$
   10A4 0C                 3745 	inc	r4
   10A5 80 C5              3746 	sjmp	00146$
   10A7                    3747 00149$:
                           3748 ;	setting.c:95: cYVal <<=4;
   10A7 EE                 3749 	mov	a,r6
   10A8 C4                 3750 	swap	a
   10A9 54 F0              3751 	anl	a,#0xF0
   10AB FE                 3752 	mov	r6,a
                           3753 ;	setting.c:96: cYVal &= 0xf0;
   10AC 53 06 F0           3754 	anl	ar6,#0xF0
                           3755 ;	setting.c:97: cZVal &=0x0f;
   10AF 74 0F              3756 	mov	a,#0x0F
   10B1 55*1C              3757 	anl	a,_SettingActivity_cZVal_1_184
                           3758 ;	setting.c:98: cYVal |= cZVal;
   10B3 42 06              3759 	orl	ar6,a
                           3760 ;	setting.c:100: RTC_settime( cYVal, cXVal );
   10B5 8F*13              3761 	mov	_RTC_settime_PARM_2,r7
   10B7 8E 82              3762 	mov	dpl,r6
   10B9 12s07rE1           3763 	lcall	_RTC_settime
   10BC                    3764 00110$:
                           3765 ;	setting.c:102: cXVal = 0x00;
                           3766 ;	setting.c:107: setCursorLcd( 1, 5 );
   10BC 75*06 05           3767 	mov	_setCursorLcd_PARM_2,#0x05
   10BF 75*07 00           3768 	mov	(_setCursorLcd_PARM_2 + 1),#0x00
   10C2 90 00 01           3769 	mov	dptr,#0x0001
   10C5 12s02r10           3770 	lcall	_setCursorLcd
                           3771 ;	setting.c:108: for( iLp = 0; iLp < (10) ; iLp ++)
   10C8 7C 00              3772 	mov	r4,#0x00
   10CA                    3773 00150$:
   10CA C3                 3774 	clr	c
   10CB EC                 3775 	mov	a,r4
   10CC 64 80              3776 	xrl	a,#0x80
   10CE 94 8A              3777 	subb	a,#0x8a
   10D0 50 0D              3778 	jnc	00153$
                           3779 ;	setting.c:110: displayCharLcd( 0x20 );
   10D2 75 82 20           3780 	mov	dpl,#0x20
   10D5 C0 04              3781 	push	ar4
   10D7 12s01r63           3782 	lcall	_displayCharLcd
   10DA D0 04              3783 	pop	ar4
                           3784 ;	setting.c:108: for( iLp = 0; iLp < (10) ; iLp ++)
   10DC 0C                 3785 	inc	r4
   10DD 80 EB              3786 	sjmp	00150$
   10DF                    3787 00153$:
                           3788 ;	setting.c:112: setCursorLcd( 1, 5 );
   10DF 75*06 05           3789 	mov	_setCursorLcd_PARM_2,#0x05
   10E2 75*07 00           3790 	mov	(_setCursorLcd_PARM_2 + 1),#0x00
   10E5 90 00 01           3791 	mov	dptr,#0x0001
   10E8 12s02r10           3792 	lcall	_setCursorLcd
                           3793 ;	setting.c:114: showRtcDateDay();					
   10EB 12s07r0A           3794 	lcall	_showRtcDateDay
                           3795 ;	setting.c:116: setCursorLcd( 2, 5 );
   10EE 75*06 05           3796 	mov	_setCursorLcd_PARM_2,#0x05
   10F1 75*07 00           3797 	mov	(_setCursorLcd_PARM_2 + 1),#0x00
   10F4 90 00 02           3798 	mov	dptr,#0x0002
   10F7 12s02r10           3799 	lcall	_setCursorLcd
                           3800 ;	setting.c:117: for( iLp = 0; iLp < ( 10 ) ; iLp ++)
   10FA 7C 00              3801 	mov	r4,#0x00
   10FC                    3802 00154$:
   10FC C3                 3803 	clr	c
   10FD EC                 3804 	mov	a,r4
   10FE 64 80              3805 	xrl	a,#0x80
   1100 94 8A              3806 	subb	a,#0x8a
   1102 50 0D              3807 	jnc	00157$
                           3808 ;	setting.c:119: displayCharLcd( 0x20 );
   1104 75 82 20           3809 	mov	dpl,#0x20
   1107 C0 04              3810 	push	ar4
   1109 12s01r63           3811 	lcall	_displayCharLcd
   110C D0 04              3812 	pop	ar4
                           3813 ;	setting.c:117: for( iLp = 0; iLp < ( 10 ) ; iLp ++)
   110E 0C                 3814 	inc	r4
   110F 80 EB              3815 	sjmp	00154$
   1111                    3816 00157$:
                           3817 ;	setting.c:121: setCursorLcd( 3, 5 );
   1111 75*06 05           3818 	mov	_setCursorLcd_PARM_2,#0x05
   1114 75*07 00           3819 	mov	(_setCursorLcd_PARM_2 + 1),#0x00
   1117 90 00 03           3820 	mov	dptr,#0x0003
   111A 12s02r10           3821 	lcall	_setCursorLcd
                           3822 ;	setting.c:122: for( iLp = 0; iLp < ( 10 ) ; iLp ++)
   111D 7C 00              3823 	mov	r4,#0x00
   111F                    3824 00158$:
   111F C3                 3825 	clr	c
   1120 EC                 3826 	mov	a,r4
   1121 64 80              3827 	xrl	a,#0x80
   1123 94 8A              3828 	subb	a,#0x8a
   1125 50 0D              3829 	jnc	00161$
                           3830 ;	setting.c:124: displayCharLcd( 0x20 );
   1127 75 82 20           3831 	mov	dpl,#0x20
   112A C0 04              3832 	push	ar4
   112C 12s01r63           3833 	lcall	_displayCharLcd
   112F D0 04              3834 	pop	ar4
                           3835 ;	setting.c:122: for( iLp = 0; iLp < ( 10 ) ; iLp ++)
   1131 0C                 3836 	inc	r4
   1132 80 EB              3837 	sjmp	00158$
   1134                    3838 00161$:
                           3839 ;	setting.c:127: setCursorLcd( 2, 5 );
   1134 75*06 05           3840 	mov	_setCursorLcd_PARM_2,#0x05
   1137 75*07 00           3841 	mov	(_setCursorLcd_PARM_2 + 1),#0x00
   113A 90 00 02           3842 	mov	dptr,#0x0002
   113D 12s02r10           3843 	lcall	_setCursorLcd
                           3844 ;	setting.c:128: displayStringLcd("Enter Date");
   1140 90s00rB0           3845 	mov	dptr,#__str_10
   1143 75 F0 80           3846 	mov	b,#0x80
   1146 12s01r6B           3847 	lcall	_displayStringLcd
                           3848 ;	setting.c:130: setCursorLcd( 0, 0);	
   1149 E4                 3849 	clr	a
   114A F5*06              3850 	mov	_setCursorLcd_PARM_2,a
   114C F5*07              3851 	mov	(_setCursorLcd_PARM_2 + 1),a
   114E F5 82              3852 	mov	dpl,a
   1150 F5 83              3853 	mov	dph,a
   1152 12s02r10           3854 	lcall	_setCursorLcd
                           3855 ;	setting.c:131: date[0] = handleScreenKeypadLoop( );
   1155 12s09rE9           3856 	lcall	_handleScreenKeypadLoop
   1158 E5 82              3857 	mov	a,dpl
   115A 85 83 F0           3858 	mov	b,dph
   115D F5*22              3859 	mov	(_SettingActivity_date_1_184 + 0),a
   115F 85 F0*23           3860 	mov	(_SettingActivity_date_1_184 + 1),b
                           3861 ;	setting.c:133: setCursorLcd( 2, 5 );
   1162 75*06 05           3862 	mov	_setCursorLcd_PARM_2,#0x05
   1165 75*07 00           3863 	mov	(_setCursorLcd_PARM_2 + 1),#0x00
   1168 90 00 02           3864 	mov	dptr,#0x0002
   116B 12s02r10           3865 	lcall	_setCursorLcd
                           3866 ;	setting.c:134: for( iLp = 0; iLp < (10 - 5) ; iLp ++)
   116E 7C 00              3867 	mov	r4,#0x00
   1170                    3868 00162$:
   1170 C3                 3869 	clr	c
   1171 EC                 3870 	mov	a,r4
   1172 64 80              3871 	xrl	a,#0x80
   1174 94 85              3872 	subb	a,#0x85
   1176 50 0D              3873 	jnc	00165$
                           3874 ;	setting.c:136: displayCharLcd( 0x20 );
   1178 75 82 20           3875 	mov	dpl,#0x20
   117B C0 04              3876 	push	ar4
   117D 12s01r63           3877 	lcall	_displayCharLcd
   1180 D0 04              3878 	pop	ar4
                           3879 ;	setting.c:134: for( iLp = 0; iLp < (10 - 5) ; iLp ++)
   1182 0C                 3880 	inc	r4
   1183 80 EB              3881 	sjmp	00162$
   1185                    3882 00165$:
                           3883 ;	setting.c:138: setCursorLcd( 3, 5 );
   1185 75*06 05           3884 	mov	_setCursorLcd_PARM_2,#0x05
   1188 75*07 00           3885 	mov	(_setCursorLcd_PARM_2 + 1),#0x00
   118B 90 00 03           3886 	mov	dptr,#0x0003
   118E 12s02r10           3887 	lcall	_setCursorLcd
                           3888 ;	setting.c:139: for( iLp = 0; iLp < (10 - 5) ; iLp ++)
   1191 7C 00              3889 	mov	r4,#0x00
   1193                    3890 00166$:
   1193 C3                 3891 	clr	c
   1194 EC                 3892 	mov	a,r4
   1195 64 80              3893 	xrl	a,#0x80
   1197 94 85              3894 	subb	a,#0x85
   1199 50 0D              3895 	jnc	00169$
                           3896 ;	setting.c:141: displayCharLcd( 0x20 );
   119B 75 82 20           3897 	mov	dpl,#0x20
   119E C0 04              3898 	push	ar4
   11A0 12s01r63           3899 	lcall	_displayCharLcd
   11A3 D0 04              3900 	pop	ar4
                           3901 ;	setting.c:139: for( iLp = 0; iLp < (10 - 5) ; iLp ++)
   11A5 0C                 3902 	inc	r4
   11A6 80 EB              3903 	sjmp	00166$
   11A8                    3904 00169$:
                           3905 ;	setting.c:144: setCursorLcd( 2, 5 );
   11A8 75*06 05           3906 	mov	_setCursorLcd_PARM_2,#0x05
   11AB 75*07 00           3907 	mov	(_setCursorLcd_PARM_2 + 1),#0x00
   11AE 90 00 02           3908 	mov	dptr,#0x0002
   11B1 12s02r10           3909 	lcall	_setCursorLcd
                           3910 ;	setting.c:145: displayStringLcd("Enter Month");
   11B4 90s00rBB           3911 	mov	dptr,#__str_11
   11B7 75 F0 80           3912 	mov	b,#0x80
   11BA 12s01r6B           3913 	lcall	_displayStringLcd
                           3914 ;	setting.c:147: setCursorLcd( 0, 0);	
   11BD E4                 3915 	clr	a
   11BE F5*06              3916 	mov	_setCursorLcd_PARM_2,a
   11C0 F5*07              3917 	mov	(_setCursorLcd_PARM_2 + 1),a
   11C2 F5 82              3918 	mov	dpl,a
   11C4 F5 83              3919 	mov	dph,a
   11C6 12s02r10           3920 	lcall	_setCursorLcd
                           3921 ;	setting.c:148: date[1] = handleScreenKeypadLoop( );
   11C9 12s09rE9           3922 	lcall	_handleScreenKeypadLoop
   11CC E5 82              3923 	mov	a,dpl
   11CE 85 83 F0           3924 	mov	b,dph
   11D1 F5*24              3925 	mov	((_SettingActivity_date_1_184 + 0x0002) + 0),a
   11D3 85 F0*25           3926 	mov	((_SettingActivity_date_1_184 + 0x0002) + 1),b
                           3927 ;	setting.c:150: setCursorLcd( 2, 5 );
   11D6 75*06 05           3928 	mov	_setCursorLcd_PARM_2,#0x05
   11D9 75*07 00           3929 	mov	(_setCursorLcd_PARM_2 + 1),#0x00
   11DC 90 00 02           3930 	mov	dptr,#0x0002
   11DF 12s02r10           3931 	lcall	_setCursorLcd
                           3932 ;	setting.c:151: for( iLp = 0; iLp < (10 - 5) ; iLp ++)
   11E2 7C 00              3933 	mov	r4,#0x00
   11E4                    3934 00170$:
   11E4 C3                 3935 	clr	c
   11E5 EC                 3936 	mov	a,r4
   11E6 64 80              3937 	xrl	a,#0x80
   11E8 94 85              3938 	subb	a,#0x85
   11EA 50 0D              3939 	jnc	00173$
                           3940 ;	setting.c:153: displayCharLcd( 0x20 );
   11EC 75 82 20           3941 	mov	dpl,#0x20
   11EF C0 04              3942 	push	ar4
   11F1 12s01r63           3943 	lcall	_displayCharLcd
   11F4 D0 04              3944 	pop	ar4
                           3945 ;	setting.c:151: for( iLp = 0; iLp < (10 - 5) ; iLp ++)
   11F6 0C                 3946 	inc	r4
   11F7 80 EB              3947 	sjmp	00170$
   11F9                    3948 00173$:
                           3949 ;	setting.c:155: setCursorLcd( 3, 5 );
   11F9 75*06 05           3950 	mov	_setCursorLcd_PARM_2,#0x05
   11FC 75*07 00           3951 	mov	(_setCursorLcd_PARM_2 + 1),#0x00
   11FF 90 00 03           3952 	mov	dptr,#0x0003
   1202 12s02r10           3953 	lcall	_setCursorLcd
                           3954 ;	setting.c:156: for( iLp = 0; iLp < (10 - 5) ; iLp ++)
   1205 7C 00              3955 	mov	r4,#0x00
   1207                    3956 00174$:
   1207 C3                 3957 	clr	c
   1208 EC                 3958 	mov	a,r4
   1209 64 80              3959 	xrl	a,#0x80
   120B 94 85              3960 	subb	a,#0x85
   120D 50 0D              3961 	jnc	00177$
                           3962 ;	setting.c:158: displayCharLcd( 0x20 );
   120F 75 82 20           3963 	mov	dpl,#0x20
   1212 C0 04              3964 	push	ar4
   1214 12s01r63           3965 	lcall	_displayCharLcd
   1217 D0 04              3966 	pop	ar4
                           3967 ;	setting.c:156: for( iLp = 0; iLp < (10 - 5) ; iLp ++)
   1219 0C                 3968 	inc	r4
   121A 80 EB              3969 	sjmp	00174$
   121C                    3970 00177$:
                           3971 ;	setting.c:161: setCursorLcd( 2, 5 );
   121C 75*06 05           3972 	mov	_setCursorLcd_PARM_2,#0x05
   121F 75*07 00           3973 	mov	(_setCursorLcd_PARM_2 + 1),#0x00
   1222 90 00 02           3974 	mov	dptr,#0x0002
   1225 12s02r10           3975 	lcall	_setCursorLcd
                           3976 ;	setting.c:162: displayStringLcd("Enter Year:20xx");
   1228 90s00rC7           3977 	mov	dptr,#__str_12
   122B 75 F0 80           3978 	mov	b,#0x80
   122E 12s01r6B           3979 	lcall	_displayStringLcd
                           3980 ;	setting.c:164: setCursorLcd( 0, 0);	
   1231 E4                 3981 	clr	a
   1232 F5*06              3982 	mov	_setCursorLcd_PARM_2,a
   1234 F5*07              3983 	mov	(_setCursorLcd_PARM_2 + 1),a
   1236 F5 82              3984 	mov	dpl,a
   1238 F5 83              3985 	mov	dph,a
   123A 12s02r10           3986 	lcall	_setCursorLcd
                           3987 ;	setting.c:165: date[2] = handleScreenKeypadLoop( );
   123D 12s09rE9           3988 	lcall	_handleScreenKeypadLoop
   1240 E5 82              3989 	mov	a,dpl
   1242 85 83 F0           3990 	mov	b,dph
   1245 F5*26              3991 	mov	((_SettingActivity_date_1_184 + 0x0004) + 0),a
   1247 85 F0*27           3992 	mov	((_SettingActivity_date_1_184 + 0x0004) + 1),b
                           3993 ;	setting.c:167: if( date[0] == -1 || date[1] == -1 || date[2] == -1 )
   124A 74 FF              3994 	mov	a,#0xFF
   124C B5*22 06           3995 	cjne	a,_SettingActivity_date_1_184,00356$
   124F 74 FF              3996 	mov	a,#0xFF
   1251 B5*23 01           3997 	cjne	a,(_SettingActivity_date_1_184 + 1),00356$
   1254 22                 3998 	ret
   1255                    3999 00356$:
   1255 74 FF              4000 	mov	a,#0xFF
   1257 B5*24 06           4001 	cjne	a,(_SettingActivity_date_1_184 + 0x0002),00357$
   125A 74 FF              4002 	mov	a,#0xFF
   125C B5*25 01           4003 	cjne	a,((_SettingActivity_date_1_184 + 0x0002) + 1),00357$
   125F 22                 4004 	ret
   1260                    4005 00357$:
   1260 AB*26              4006 	mov	r3,(_SettingActivity_date_1_184 + 0x0004)
   1262 AC*27              4007 	mov	r4,((_SettingActivity_date_1_184 + 0x0004) + 1)
   1264 BB FF 04           4008 	cjne	r3,#0xFF,00118$
   1267 BC FF 01           4009 	cjne	r4,#0xFF,00118$
                           4010 ;	setting.c:169: return;
   126A 22                 4011 	ret
   126B                    4012 00118$:
                           4013 ;	setting.c:171: else if( date[0] <= 31 && date[1] <= 12  && date[0] != 0 && date[1] != 0 && date[2] != 0)				//convertion of INT to char...... 20 -> 0x20
   126B C3                 4014 	clr	c
   126C 74 1F              4015 	mov	a,#0x1F
   126E 95*22              4016 	subb	a,_SettingActivity_date_1_184
   1270 E4                 4017 	clr	a
   1271 64 80              4018 	xrl	a,#0x80
   1273 85*23 F0           4019 	mov	b,(_SettingActivity_date_1_184 + 1)
   1276 63 F0 80           4020 	xrl	b,#0x80
   1279 95 F0              4021 	subb	a,b
   127B 50 01              4022 	jnc	00360$
   127D 22                 4023 	ret
   127E                    4024 00360$:
   127E C3                 4025 	clr	c
   127F 74 0C              4026 	mov	a,#0x0C
   1281 95*24              4027 	subb	a,(_SettingActivity_date_1_184 + 0x0002)
   1283 E4                 4028 	clr	a
   1284 64 80              4029 	xrl	a,#0x80
   1286 85*25 F0           4030 	mov	b,((_SettingActivity_date_1_184 + 0x0002) + 1)
   1289 63 F0 80           4031 	xrl	b,#0x80
   128C 95 F0              4032 	subb	a,b
   128E 50 01              4033 	jnc	00361$
   1290 22                 4034 	ret
   1291                    4035 00361$:
   1291 E5*22              4036 	mov	a,_SettingActivity_date_1_184
   1293 45*23              4037 	orl	a,(_SettingActivity_date_1_184 + 1)
   1295 70 01              4038 	jnz	00362$
   1297 22                 4039 	ret
   1298                    4040 00362$:
   1298 E5*24              4041 	mov	a,(_SettingActivity_date_1_184 + 0x0002)
   129A 45*25              4042 	orl	a,((_SettingActivity_date_1_184 + 0x0002) + 1)
   129C 70 01              4043 	jnz	00363$
   129E 22                 4044 	ret
   129F                    4045 00363$:
   129F EB                 4046 	mov	a,r3
   12A0 4C                 4047 	orl	a,r4
   12A1 70 01              4048 	jnz	00364$
   12A3 22                 4049 	ret
   12A4                    4050 00364$:
                           4051 ;	setting.c:173: for( ni = 0; ni < date[0] / 10 ; ni++	)			//date
   12A4 E4                 4052 	clr	a
   12A5 FC                 4053 	mov	r4,a
   12A6 F5*28              4054 	mov	_SettingActivity_ni_1_184,a
   12A8 F5*29              4055 	mov	(_SettingActivity_ni_1_184 + 1),a
   12AA                    4056 00178$:
   12AA 85*22 82           4057 	mov	dpl,_SettingActivity_date_1_184
   12AD 85*23 83           4058 	mov	dph,(_SettingActivity_date_1_184 + 1)
   12B0 75*00 0A           4059 	mov	__divsint_PARM_2,#0x0A
   12B3 75*01 00           4060 	mov	(__divsint_PARM_2 + 1),#0x00
   12B6 C0 04              4061 	push	ar4
   12B8 12s00r00           4062 	lcall	__divsint
   12BB AA 82              4063 	mov	r2,dpl
   12BD AB 83              4064 	mov	r3,dph
   12BF D0 04              4065 	pop	ar4
   12C1 C3                 4066 	clr	c
   12C2 E5*28              4067 	mov	a,_SettingActivity_ni_1_184
   12C4 9A                 4068 	subb	a,r2
   12C5 E5*29              4069 	mov	a,(_SettingActivity_ni_1_184 + 1)
   12C7 64 80              4070 	xrl	a,#0x80
   12C9 8B F0              4071 	mov	b,r3
   12CB 63 F0 80           4072 	xrl	b,#0x80
   12CE 95 F0              4073 	subb	a,b
   12D0 50 0D              4074 	jnc	00271$
                           4075 ;	setting.c:174: cXVal++;
   12D2 0C                 4076 	inc	r4
   12D3 8C 07              4077 	mov	ar7,r4
                           4078 ;	setting.c:173: for( ni = 0; ni < date[0] / 10 ; ni++	)			//date
   12D5 05*28              4079 	inc	_SettingActivity_ni_1_184
   12D7 E4                 4080 	clr	a
   12D8 B5*28 CF           4081 	cjne	a,_SettingActivity_ni_1_184,00178$
   12DB 05*29              4082 	inc	(_SettingActivity_ni_1_184 + 1)
